id,Назначение,Размер,Вес,Легальность,Содержимое,Хрупкость,id_Flight
296,Военное,57,76,1,Suspendisse potenti.,0,296
297,Военное,79,89,0,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",1,297
298,Гражданское,85,87,0,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",1,298
299,Гражданское,74,91,1,Aenean fermentum.,0,299
300,Военное,53,39,1,Nullam molestie nibh in lectus. Pellentesque at nulla.,1,300
301,Гражданское,90,45,1,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,0,301
302,Гражданское,41,57,0,Pellentesque at nulla. Suspendisse potenti.,0,302
303,Гражданское,92,9,0,Morbi non lectus.,1,303
304,Военное,94,56,1,Quisque id justo sit amet sapien dignissim vestibulum.,0,304
305,Военное,4,83,0,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",1,305
306,Гражданское,8,96,1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",1,306
307,Военное,48,29,1,Morbi vel lectus in quam fringilla rhoncus.,0,307
308,Военное,95,19,1,Sed accumsan felis. Ut at dolor quis odio consequat varius.,1,308
309,Военное,89,46,1,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",1,309
310,Военное,52,55,1,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1,310
311,Гражданское,69,1,1,Donec dapibus.,0,311
312,Военное,18,87,0,Pellentesque eget nunc.,0,312
313,Гражданское,20,72,1,Aenean sit amet justo. Morbi ut odio.,0,313
314,Военное,73,69,1,Aliquam non mauris. Morbi non lectus.,0,314
315,Военное,64,84,0,Sed accumsan felis.,1,315
316,Гражданское,7,76,1,Nunc nisl.,0,316
317,Военное,98,86,0,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1,317
318,Гражданское,8,29,0,Proin at turpis a pede posuere nonummy.,1,318
319,Гражданское,33,48,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0,319
320,Военное,72,57,0,Maecenas rhoncus aliquam lacus.,1,320
321,Гражданское,98,64,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,321
322,Военное,20,22,0,Nulla nisl.,0,322
323,Военное,81,8,1,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",1,323
324,Гражданское,43,3,1,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0,324
325,Гражданское,40,85,1,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",0,325
326,Гражданское,15,94,0,Vivamus in felis eu sapien cursus vestibulum.,0,326
327,Гражданское,49,22,1,Donec semper sapien a libero.,1,327
328,Военное,100,8,1,Nam dui.,1,328
329,Военное,54,40,0,Vivamus tortor. Duis mattis egestas metus.,1,329
330,Военное,33,55,0,Duis mattis egestas metus. Aenean fermentum.,1,330
331,Гражданское,88,88,0,Duis mattis egestas metus.,0,331
332,Военное,28,46,0,Integer tincidunt ante vel ipsum.,1,332
333,Военное,83,15,0,Nulla ut erat id mauris vulputate elementum. Nullam varius.,0,333
334,Военное,47,65,0,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0,334
335,Гражданское,18,55,0,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,1,335
336,Гражданское,46,83,0,Maecenas ut massa quis augue luctus tincidunt.,0,336
337,Гражданское,24,33,0,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",0,337
338,Гражданское,6,41,0,Aenean lectus. Pellentesque eget nunc.,0,338
339,Гражданское,79,87,0,Aenean lectus. Pellentesque eget nunc.,1,339
340,Гражданское,11,24,1,Sed ante.,0,340
341,Гражданское,92,45,0,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",1,341
342,Военное,40,14,0,Nullam porttitor lacus at turpis.,1,342
343,Военное,15,7,1,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",0,343
344,Военное,37,18,0,Nam nulla.,0,344
345,Военное,59,3,0,Morbi a ipsum.,1,345
346,Военное,12,69,0,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",0,346
347,Гражданское,72,52,0,Nunc nisl.,1,347
348,Военное,64,86,1,Aenean fermentum.,1,348
349,Гражданское,1,24,1,Donec posuere metus vitae ipsum. Aliquam non mauris.,1,349
350,Гражданское,85,98,0,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,1,350
351,Гражданское,78,67,0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",0,351
352,Военное,4,72,0,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,352
353,Военное,32,39,0,Nulla mollis molestie lorem.,0,353
354,Гражданское,28,2,1,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",1,354
355,Гражданское,22,43,1,In hac habitasse platea dictumst.,1,355
356,Военное,92,22,1,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",1,356
357,Военное,36,87,1,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",1,357
358,Военное,66,68,1,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",0,358
359,Военное,79,32,0,Sed sagittis.,0,359
360,Гражданское,100,51,1,Integer ac neque. Duis bibendum.,1,360
361,Военное,20,71,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",0,361
362,Военное,36,44,1,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,362
363,Военное,82,5,0,Maecenas rhoncus aliquam lacus.,1,363
364,Гражданское,28,82,1,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",1,364
365,Военное,68,40,1,Phasellus id sapien in sapien iaculis congue.,0,365
366,Военное,3,71,1,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",0,366
367,Гражданское,96,88,0,Nullam molestie nibh in lectus.,1,367
368,Гражданское,17,89,1,Praesent blandit. Nam nulla.,0,368
369,Гражданское,53,52,0,Praesent id massa id nisl venenatis lacinia.,1,369
370,Военное,84,23,0,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,370
371,Гражданское,95,78,1,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",1,371
372,Военное,44,44,1,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,0,372
373,Военное,49,5,1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",0,373
374,Гражданское,70,94,1,Sed sagittis.,1,374
375,Военное,72,16,0,Integer non velit.,0,375
376,Гражданское,59,73,1,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",0,376
377,Военное,97,54,1,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,0,377
378,Гражданское,99,3,1,Pellentesque at nulla. Suspendisse potenti.,1,378
379,Гражданское,2,95,1,Nulla tellus.,1,379
380,Военное,90,37,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",0,380
381,Гражданское,57,75,0,Etiam faucibus cursus urna. Ut tellus.,1,381
382,Гражданское,10,34,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",1,382
383,Военное,52,3,0,Duis bibendum. Morbi non quam nec dui luctus rutrum.,1,383
384,Военное,23,16,1,Phasellus id sapien in sapien iaculis congue.,1,384
385,Военное,94,29,1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",1,385
386,Гражданское,78,28,1,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",0,386
387,Военное,8,28,0,Etiam justo.,0,387
388,Гражданское,71,1,0,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",0,388
389,Военное,80,60,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",1,389
390,Военное,92,41,0,Nam nulla.,1,390
391,Военное,70,52,1,Nunc rhoncus dui vel sem.,1,391
392,Гражданское,41,74,1,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",1,392
393,Военное,23,78,0,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,0,393
394,Военное,86,22,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",0,394
395,Гражданское,66,84,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",1,395
396,Военное,80,45,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",1,396
397,Военное,77,35,1,Fusce consequat. Nulla nisl.,1,397
398,Военное,54,3,1,Nulla mollis molestie lorem. Quisque ut erat.,0,398
399,Военное,11,97,1,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,1,399
400,Гражданское,56,81,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,400
401,Военное,42,22,0,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",0,401
402,Гражданское,47,5,0,Duis bibendum.,1,402
403,Гражданское,86,12,1,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,0,403
404,Гражданское,37,96,0,Etiam pretium iaculis justo.,0,404
405,Военное,76,45,0,Donec quis orci eget orci vehicula condimentum.,0,405
406,Военное,37,41,1,Phasellus sit amet erat. Nulla tempus.,1,406
407,Гражданское,11,81,1,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",1,407
408,Военное,4,86,0,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",1,408
409,Гражданское,10,41,1,Phasellus id sapien in sapien iaculis congue.,1,409
410,Военное,75,22,0,Mauris lacinia sapien quis libero.,1,410
411,Военное,77,28,0,Phasellus in felis.,0,411
412,Военное,2,40,1,Curabitur in libero ut massa volutpat convallis.,0,412
413,Гражданское,94,19,1,Pellentesque viverra pede ac diam.,1,413
414,Военное,97,36,1,Integer tincidunt ante vel ipsum.,1,414
415,Военное,33,45,0,Duis mattis egestas metus. Aenean fermentum.,0,415
416,Гражданское,82,3,1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",0,416
417,Военное,22,34,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,1,417
418,Военное,84,93,0,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0,418
419,Военное,95,14,0,Proin at turpis a pede posuere nonummy. Integer non velit.,1,419
420,Гражданское,75,4,1,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,1,420
421,Военное,47,10,0,Vivamus tortor.,0,421
422,Военное,20,23,0,Nullam molestie nibh in lectus.,1,422
423,Гражданское,45,72,1,Duis at velit eu est congue elementum.,0,423
424,Гражданское,89,46,0,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",1,424
425,Гражданское,74,25,1,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,1,425
426,Военное,31,97,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",1,426
427,Гражданское,65,52,1,Proin eu mi. Nulla ac enim.,1,427
428,Военное,14,7,1,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,1,428
429,Военное,40,77,0,Aenean fermentum.,1,429
430,Гражданское,70,73,1,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,1,430
431,Гражданское,74,39,0,Aenean sit amet justo. Morbi ut odio.,1,431
432,Гражданское,100,100,0,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",1,432
433,Гражданское,78,82,0,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",1,433
434,Гражданское,36,73,0,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,0,434
435,Военное,37,46,0,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",0,435
436,Военное,71,37,1,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",1,436
437,Военное,14,16,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",0,437
438,Гражданское,33,48,0,In blandit ultrices enim.,0,438
439,Военное,85,92,1,Nulla nisl.,1,439
440,Военное,61,92,0,Etiam pretium iaculis justo.,1,440
441,Военное,32,77,0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",1,441
442,Военное,32,25,1,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",0,442
443,Гражданское,68,97,1,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",0,443
444,Военное,78,63,1,Vivamus tortor.,0,444
445,Гражданское,86,51,1,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0,445
446,Военное,39,83,0,Vivamus vel nulla eget eros elementum pellentesque.,1,446
447,Гражданское,56,61,0,Nulla justo.,1,447
448,Гражданское,61,1,1,Donec ut mauris eget massa tempor convallis.,0,448
449,Военное,38,96,1,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",0,449
450,Гражданское,3,28,0,Integer ac neque.,0,450
451,Гражданское,15,3,0,Morbi a ipsum. Integer a nibh.,0,451
452,Гражданское,60,62,0,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,1,452
453,Военное,81,56,1,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",0,453
454,Гражданское,98,10,1,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,454
455,Гражданское,74,58,0,Maecenas rhoncus aliquam lacus.,1,455
456,Военное,8,72,1,In eleifend quam a odio. In hac habitasse platea dictumst.,1,456
457,Гражданское,7,12,0,Morbi ut odio.,0,457
458,Военное,19,25,1,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,1,458
459,Гражданское,19,59,1,Nulla tempus.,0,459
460,Гражданское,47,71,0,Duis bibendum. Morbi non quam nec dui luctus rutrum.,1,460
461,Гражданское,92,67,1,Donec quis orci eget orci vehicula condimentum.,0,461
462,Военное,3,21,0,Aliquam erat volutpat. In congue.,1,462
463,Гражданское,87,19,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",1,463
464,Военное,16,77,1,Ut tellus. Nulla ut erat id mauris vulputate elementum.,1,464
465,Военное,98,97,0,Duis consequat dui nec nisi volutpat eleifend.,1,465
466,Гражданское,55,68,0,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,466
467,Военное,57,37,1,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,0,467
468,Гражданское,47,26,0,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",1,468
469,Военное,87,99,0,Sed sagittis.,1,469
470,Военное,60,83,0,Aliquam non mauris.,1,470
471,Гражданское,43,28,0,Sed accumsan felis. Ut at dolor quis odio consequat varius.,0,471
472,Гражданское,46,1,0,In hac habitasse platea dictumst.,0,472
473,Гражданское,87,46,0,Quisque ut erat. Curabitur gravida nisi at nibh.,0,473
474,Военное,35,53,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,474
475,Гражданское,22,20,0,Ut tellus.,0,475
476,Гражданское,16,57,1,Duis mattis egestas metus.,1,476
477,Военное,13,20,1,Etiam justo.,0,477
478,Гражданское,24,78,0,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,1,478
479,Гражданское,76,38,1,Praesent blandit.,1,479
480,Военное,67,46,1,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,0,480
481,Гражданское,84,86,1,Sed ante.,0,481
482,Военное,78,46,0,Maecenas tincidunt lacus at velit.,1,482
483,Гражданское,30,38,0,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,1,483
484,Гражданское,37,79,1,In sagittis dui vel nisl.,1,484
485,Военное,17,36,1,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",0,485
486,Военное,12,67,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",1,486
487,Гражданское,9,79,0,Nullam varius.,0,487
488,Гражданское,4,6,0,Donec dapibus. Duis at velit eu est congue elementum.,1,488
489,Гражданское,2,39,1,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,0,489
490,Военное,20,21,1,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,0,490
491,Гражданское,38,66,0,Duis aliquam convallis nunc.,1,491
492,Гражданское,47,81,1,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,1,492
493,Военное,35,7,0,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",1,493
494,Военное,97,11,1,Nulla facilisi.,0,494
495,Гражданское,85,83,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",0,495
496,Военное,51,73,0,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,1,496
497,Военное,66,84,0,Maecenas rhoncus aliquam lacus.,1,497
498,Гражданское,73,65,1,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",1,498
499,Гражданское,16,68,0,Etiam pretium iaculis justo.,0,499
500,Военное,98,29,0,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",1,500
501,Военное,19,65,0,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,1,501
502,Военное,6,10,1,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",0,502
503,Военное,22,65,1,Nunc nisl.,1,503
504,Военное,16,99,0,Cras non velit nec nisi vulputate nonummy.,1,504
505,Гражданское,24,97,0,Vivamus vel nulla eget eros elementum pellentesque.,0,505
506,Военное,25,32,1,Phasellus in felis.,1,506
507,Военное,82,73,1,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0,507
508,Гражданское,21,4,0,Nulla justo.,0,508
509,Военное,55,26,1,Etiam vel augue. Vestibulum rutrum rutrum neque.,0,509
510,Гражданское,3,44,1,Quisque ut erat.,0,510
511,Военное,72,6,0,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,0,511
512,Военное,86,39,0,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1,512
513,Гражданское,25,59,1,Curabitur convallis.,1,513
514,Гражданское,71,85,0,Vestibulum sed magna at nunc commodo placerat.,0,514
515,Гражданское,7,62,1,Sed sagittis.,1,515
516,Военное,41,94,1,Maecenas tincidunt lacus at velit.,0,516
517,Военное,56,71,0,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,1,517
518,Гражданское,82,52,1,Nulla tellus. In sagittis dui vel nisl.,0,518
519,Гражданское,67,92,0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1,519
520,Военное,7,72,1,Praesent blandit lacinia erat.,0,520
521,Военное,77,5,0,Aenean fermentum.,0,521
522,Военное,64,96,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",0,522
523,Военное,3,96,1,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",0,523
524,Военное,66,74,0,In eleifend quam a odio.,1,524
525,Гражданское,64,24,1,Donec ut dolor.,0,525
526,Гражданское,99,48,1,Praesent lectus.,0,526
527,Военное,59,36,1,Suspendisse accumsan tortor quis turpis. Sed ante.,0,527
528,Военное,26,95,0,Duis bibendum. Morbi non quam nec dui luctus rutrum.,1,528
529,Военное,31,55,0,Proin risus.,0,529
530,Военное,4,27,0,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,0,530
531,Гражданское,2,84,1,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,0,531
532,Гражданское,56,42,1,Duis aliquam convallis nunc.,0,532
533,Военное,45,31,1,Nunc nisl.,1,533
534,Военное,96,57,1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1,534
535,Гражданское,10,91,0,Nunc rhoncus dui vel sem. Sed sagittis.,0,535
536,Гражданское,54,87,0,Cras non velit nec nisi vulputate nonummy.,0,536
537,Военное,76,53,1,Nunc rhoncus dui vel sem.,1,537
538,Гражданское,12,9,0,Aliquam quis turpis eget elit sodales scelerisque.,0,538
539,Военное,16,92,0,Donec posuere metus vitae ipsum. Aliquam non mauris.,1,539
540,Гражданское,5,2,1,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,540
541,Гражданское,67,100,0,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",1,541
542,Военное,64,8,0,In quis justo. Maecenas rhoncus aliquam lacus.,1,542
543,Гражданское,91,13,0,Pellentesque at nulla. Suspendisse potenti.,0,543
544,Гражданское,14,99,0,Sed sagittis.,1,544
545,Военное,96,35,0,Nunc purus.,1,545
546,Военное,27,12,1,Suspendisse potenti.,0,546
547,Гражданское,21,1,1,Phasellus in felis.,1,547
548,Гражданское,12,14,0,Proin eu mi. Nulla ac enim.,1,548
549,Гражданское,11,85,0,Aliquam non mauris. Morbi non lectus.,1,549
550,Военное,97,17,1,Suspendisse accumsan tortor quis turpis. Sed ante.,0,550
551,Гражданское,63,69,1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",1,551
552,Военное,30,16,0,Nulla mollis molestie lorem.,1,552
553,Гражданское,91,14,1,Curabitur in libero ut massa volutpat convallis.,0,553
554,Гражданское,40,61,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,554
555,Военное,39,1,0,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,555
556,Гражданское,76,39,0,In sagittis dui vel nisl. Duis ac nibh.,1,556
557,Военное,88,91,0,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",0,557
558,Гражданское,46,51,0,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",0,558
559,Гражданское,31,100,0,Suspendisse potenti. In eleifend quam a odio.,1,559
560,Гражданское,86,9,0,Donec semper sapien a libero. Nam dui.,1,560
561,Военное,4,49,1,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",1,561
562,Гражданское,97,31,1,Donec quis orci eget orci vehicula condimentum.,0,562
563,Военное,73,38,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",1,563
564,Гражданское,68,56,0,Sed sagittis.,1,564
565,Военное,72,19,1,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,565
566,Гражданское,42,57,1,Aenean lectus.,1,566
567,Военное,92,39,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",1,567
568,Гражданское,51,36,1,Nunc purus. Phasellus in felis.,1,568
569,Военное,82,92,0,In sagittis dui vel nisl.,0,569
570,Гражданское,27,56,1,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,1,570
571,Военное,69,87,1,Morbi ut odio.,1,571
572,Военное,18,27,1,Integer tincidunt ante vel ipsum.,1,572
573,Военное,31,20,1,Vestibulum rutrum rutrum neque.,0,573
574,Гражданское,57,20,0,Integer ac neque. Duis bibendum.,0,574
575,Военное,3,53,0,Nulla ut erat id mauris vulputate elementum. Nullam varius.,1,575
576,Военное,11,12,1,Suspendisse potenti. Nullam porttitor lacus at turpis.,1,576
577,Гражданское,100,56,1,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,1,577
578,Гражданское,39,12,1,Nulla nisl.,0,578
579,Военное,35,42,0,Maecenas pulvinar lobortis est.,1,579
580,Военное,16,75,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,1,580
581,Военное,20,28,0,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",0,581
582,Гражданское,39,66,1,Sed accumsan felis.,0,582
583,Гражданское,98,4,0,Donec semper sapien a libero.,1,583
584,Военное,18,87,1,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,1,584
585,Гражданское,51,1,1,In hac habitasse platea dictumst.,0,585
586,Гражданское,64,78,0,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",1,586
587,Военное,37,72,1,Praesent blandit. Nam nulla.,1,587
588,Военное,100,46,0,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0,588
589,Гражданское,41,16,0,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,1,589
590,Военное,74,37,0,Maecenas ut massa quis augue luctus tincidunt.,0,590
591,Гражданское,51,53,1,Phasellus sit amet erat.,0,591
592,Гражданское,82,49,0,Suspendisse potenti. Nullam porttitor lacus at turpis.,1,592
593,Военное,45,42,0,Ut at dolor quis odio consequat varius. Integer ac leo.,0,593
594,Военное,62,77,0,Donec quis orci eget orci vehicula condimentum.,1,594
595,Гражданское,26,42,0,Mauris sit amet eros.,0,595
596,Военное,3,48,1,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,0,596
597,Военное,8,37,0,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,1,597
598,Гражданское,67,14,1,Etiam vel augue.,1,598
599,Гражданское,5,25,0,Nulla tempus.,1,599
600,Гражданское,78,43,0,In hac habitasse platea dictumst.,1,600
601,Гражданское,1,52,0,Suspendisse potenti. Nullam porttitor lacus at turpis.,0,601
602,Гражданское,54,71,0,Vestibulum rutrum rutrum neque.,0,602
